Feat1,Feat2,Feat3,RMSE,MAE,MAPE_pct,R2
SpectralEntropy,PeakAmp,Bandwidth_Hz,227.882036644186,173.71819791994,29.3861525882218,0.806219496419238
SpectralEntropy,TotalEnergy,SpectralCentroid_Hz,233.177037530317,168.66185119946,30.526024249764,0.797109619555616
SpectralEntropy,BandE_5k_10k,Bandwidth_Hz,242.311501312816,167.122879465742,33.1849834178088,0.780902232376484
SpectralEntropy,Crest,Kurtosis,242.719520805137,170.94778628002,29.7013744793425,0.780163749680492
SpectralEntropy,Kurtosis,BandE_5k_10k,245.752786198686,181.699080095569,34.4870004178576,0.774634830351557
SpectralEntropy,BandE_5k_10k,Skewness,248.801319896682,177.810361993926,33.9970739047469,0.769008895382883
SpectralEntropy,HighLowBandRatio,PeakToPeak,248.840067565677,190.482947777363,35.1551195293999,0.768936941875404
SpectralEntropy,Bandwidth_Hz,PeakToPeak,250.081503763392,187.262968513646,34.3674162260471,0.766625693698572
SpectralEntropy,Kurtosis,SpectralCentroid_Hz,250.375086854347,183.167713098036,35.0116471675324,0.766077432706896
SpectralEntropy,BandE_5k_10k,PeakToPeak,250.816027664702,172.061026872064,33.9609788729814,0.765252775318049
SpectralEntropy,BandE_0k_5k,SpectralCentroid_Hz,250.945732352633,187.322607538467,29.2971254581839,0.765009922510316
SpectralEntropy,HighLowBandRatio,Bandwidth_Hz,251.197030321163,178.740799804442,35.4908054997184,0.764539047024588
SpectralEntropy,BandE_5k_10k,TotalEnergy,251.328931602911,177.797145327796,32.8848771770394,0.764291705282596
SpectralEntropy,ZeroCrossRate_Hz,Bandwidth_Hz,253.914239052107,179.009495641704,35.3944099028411,0.759417514262902
SpectralEntropy,PeakAmp,SpectralCentroid_Hz,254.951635122691,184.505965318922,34.3918844798427,0.7574476431054
SpectralEntropy,BandE_0k_5k,PeakToPeak,255.724812665986,180.334084525359,32.2438414176342,0.755974262474999
SpectralEntropy,BandE_0k_5k,Bandwidth_Hz,256.046598098161,180.384539032078,36.6086965038766,0.755359747747386
SpectralEntropy,TotalEnergy,PeakToPeak,256.456746300347,186.325101197311,35.7547977722005,0.754575366121521
SpectralEntropy,PeakAmp,HighLowBandRatio,256.508226048643,195.050378558,37.4036384447902,0.754476825789551
SpectralEntropy,ZeroCrossRate_Hz,BandE_0k_5k,258.513695119921,183.71810464167,36.2131099885271,0.750622649468387
SpectralEntropy,Bandwidth_Hz,SpectralCentroid_Hz,261.946265440218,191.409890268768,38.2308143363137,0.743956168198198
SpectralEntropy,ZeroCrossRate_Hz,SpectralCentroid_Hz,262.382059141242,188.538665905191,37.6432080334878,0.743103511587248
SpectralEntropy,Crest,ZeroCrossRate_Hz,262.632614014352,197.692784203478,37.1592968966744,0.742612644186493
SpectralEntropy,Crest,PeakAmp,263.100260915641,187.71204185329,36.478515866205,0.741695213860609
SpectralEntropy,PeakToPeak,SpectralCentroid_Hz,263.565296578023,200.09769405528,33.384336252837,0.740781287776786
SpectralEntropy,PeakAmp,BandE_0k_5k,263.60929554206,194.791187358291,35.9636336356902,0.740694733841679
SpectralEntropy,Kurtosis,ZeroCrossRate_Hz,265.772218465092,200.983122563457,39.1390260171258,0.736422060305076
SpectralEntropy,HighLowBandRatio,SpectralCentroid_Hz,266.640620685407,193.498650529401,40.0967641897358,0.734696781286207
SpectralEntropy,HighLowBandRatio,Skewness,267.008654974394,201.152256335637,39.9998918824317,0.733963899205873
SpectralEntropy,Crest,HighLowBandRatio,267.235485274268,198.144110987353,37.6393640675007,0.733511699026712
SpectralEntropy,BandE_5k_10k,BandE_0k_5k,267.48216585222,201.105595726446,35.3231071125765,0.733019490227284
SpectralEntropy,PeakToPeak,Skewness,267.676047756195,191.104294301496,36.0403201081018,0.732632313390723
SpectralEntropy,HighLowBandRatio,TotalEnergy,267.873870281851,195.325309437966,39.5344164160296,0.732236978090292
SpectralEntropy,ZeroCrossRate_Hz,PeakToPeak,268.88778744603,189.73279547732,37.7564630334828,0.730206146752654
SpectralEntropy,BandE_5k_10k,SpectralCentroid_Hz,269.488552445317,198.870056370799,38.0025259446937,0.728999221194768
SpectralEntropy,PeakAmp,Skewness,270.595853317735,188.147329093761,35.715863036766,0.726767616966442
SpectralEntropy,HighLowBandRatio,BandE_0k_5k,271.481290658655,205.273587823209,36.2600676338544,0.724976562367669
SpectralEntropy,BandE_5k_10k,HighLowBandRatio,273.512506096479,201.609312369276,37.9764961421223,0.720845731216222
SpectralEntropy,TotalEnergy,Skewness,273.522970217212,199.563640731566,37.0023524265818,0.720824370877774
SpectralEntropy,HighLowBandRatio,ZeroCrossRate_Hz,274.470073041573,193.456038101591,40.6835322666953,0.718887672125941
SpectralEntropy,Crest,SpectralCentroid_Hz,276.729971244547,205.278695840514,38.3844888506592,0.714239437769463
SpectralEntropy,Kurtosis,TotalEnergy,277.765875504762,192.775432092714,38.1317229557722,0.712096015135347
SpectralEntropy,Bandwidth_Hz,TotalEnergy,278.397188330463,204.798979143741,34.2243958966461,0.710785817982987
SpectralEntropy,Kurtosis,Bandwidth_Hz,279.454140227938,196.431365452912,40.4933939580693,0.708585610738987
SpectralEntropy,PeakAmp,ZeroCrossRate_Hz,280.203425422935,193.943228697434,40.1050558775011,0.707020808617026
SpectralEntropy,Kurtosis,BandE_0k_5k,280.210312563738,197.295878829796,40.7296325770266,0.707006406125421
SpectralEntropy,ZeroCrossRate_Hz,TotalEnergy,280.97145176038,206.531192148931,31.4431740745186,0.705412519107268
SpectralEntropy,PeakAmp,BandE_5k_10k,281.07793633152,195.707033864547,35.7194855789283,0.70518918705273
SpectralEntropy,BandE_5k_10k,ZeroCrossRate_Hz,282.992499334994,216.010198519628,36.6004187362319,0.701159299796555
SpectralEntropy,BandE_0k_5k,TotalEnergy,283.312096862519,205.359937829507,36.9966936414092,0.700483927265287
SpectralEntropy,PeakAmp,TotalEnergy,285.848723372281,202.236213431251,34.1763861585545,0.695096500008413
SpectralEntropy,Crest,Skewness,285.925417921465,199.561907501586,40.0857208975237,0.694932863989489
SpectralEntropy,PeakAmp,PeakToPeak,288.89937532943,202.310626609625,36.4262348308748,0.688553753389356
SpectralEntropy,Crest,Bandwidth_Hz,290.929695333606,213.02678057884,39.8708875402749,0.684160822458457
SpectralEntropy,Crest,BandE_5k_10k,292.80498670628,197.322982008169,34.2801599005644,0.680075990938178
SpectralEntropy,Kurtosis,Skewness,293.524579726371,197.435606207221,41.5428805226095,0.678501578063634
SpectralEntropy,Crest,PeakToPeak,299.625529750961,210.6198964726,42.0055186086256,0.66499790302758
SpectralEntropy,Bandwidth_Hz,Skewness,303.856400100529,215.7628053457,42.6752812697715,0.65547029496425
SpectralEntropy,ZeroCrossRate_Hz,Skewness,305.482422178011,220.221406378985,37.9079621022445,0.651773075910094
SpectralEntropy,SpectralCentroid_Hz,Skewness,305.907522760519,210.115975642877,36.7925576063316,0.650803236366506
SpectralEntropy,Crest,BandE_0k_5k,308.887418034381,220.549492643051,36.3837220356979,0.643966935274561
SpectralEntropy,Crest,TotalEnergy,309.646347260389,230.368350218692,42.7790202113613,0.64221525602311
SpectralEntropy,Kurtosis,HighLowBandRatio,314.195212841667,215.315742737336,46.3723823007301,0.631625954777724
SpectralEntropy,BandE_0k_5k,Skewness,314.390674270345,216.173287621459,40.6607934517957,0.63116747985005
SpectralEntropy,Kurtosis,PeakToPeak,332.657035418251,219.714747452877,48.1607182801954,0.587063453394458
SpectralEntropy,PeakAmp,Kurtosis,355.695290215108,239.946126838043,49.2214735373213,0.52788681962202
PeakAmp,TotalEnergy,PeakToPeak,382.16596308105,277.439007460601,31.9644429909075,0.455003258910017
PeakAmp,PeakToPeak,Skewness,395.276490423954,312.516824138253,42.1628025051101,0.416968706604048
Crest,PeakAmp,TotalEnergy,397.023688191898,289.625639443388,32.3021798117033,0.411803095394842
PeakAmp,ZeroCrossRate_Hz,TotalEnergy,400.042944067965,294.37208903894,33.8040591247152,0.402822927745489
PeakAmp,TotalEnergy,SpectralCentroid_Hz,400.527562061517,303.864153231535,39.0455178945093,0.401375192934748
PeakAmp,BandE_0k_5k,PeakToPeak,403.727821308119,315.872919707299,42.9056111702351,0.391770819597898
PeakAmp,TotalEnergy,Skewness,403.941343276998,301.597724499907,35.353608829563,0.391127293797021
PeakAmp,BandE_5k_10k,PeakToPeak,407.713969114994,323.371369043982,44.4078536718752,0.379701003170764
PeakAmp,HighLowBandRatio,PeakToPeak,409.208500335012,318.688803612002,43.0499463973574,0.375145086952878
PeakAmp,ZeroCrossRate_Hz,PeakToPeak,411.941832838962,317.091494320671,37.5433578430987,0.366769697030537
PeakAmp,Bandwidth_Hz,TotalEnergy,412.823654606446,316.313596807675,35.7556260394576,0.364055751104773
Crest,PeakAmp,PeakToPeak,416.372027534507,326.709172001233,47.3118494009422,0.353076412351719
PeakAmp,PeakToPeak,SpectralCentroid_Hz,420.433533655003,314.406699813772,41.172104853444,0.340394008879144
PeakAmp,HighLowBandRatio,TotalEnergy,423.572814942567,319.882482070993,39.0988880054977,0.330506979139762
PeakAmp,Kurtosis,TotalEnergy,432.180960804631,334.038431740107,37.5010482184827,0.303018650330444
PeakAmp,BandE_0k_5k,TotalEnergy,435.977728801527,330.052639104749,38.6966664676196,0.290718708076093
PeakAmp,Bandwidth_Hz,SpectralCentroid_Hz,443.039629447424,331.335071889552,46.2315939153265,0.2675549537464
Crest,PeakAmp,ZeroCrossRate_Hz,443.593180857085,328.98395481661,44.2217611925691,0.265723518131646
Crest,PeakAmp,SpectralCentroid_Hz,448.191950996091,322.9399789986,44.0255638118418,0.250419980851194
PeakAmp,Bandwidth_Hz,PeakToPeak,451.387859774549,362.278850715627,47.9189031504127,0.239691852261238
PeakAmp,Kurtosis,PeakToPeak,452.97967049212,348.512012431971,57.0594799912505,0.234319972521146
Crest,BandE_5k_10k,PeakToPeak,456.666724706497,341.08560272211,45.665947153484,0.221804650686601
PeakAmp,SpectralCentroid_Hz,Skewness,460.258881576836,340.553226859132,46.028143881846,0.209513875045612
PeakAmp,BandE_0k_5k,Bandwidth_Hz,460.730852819968,364.423527198066,47.6067420052966,0.207891840037032
PeakAmp,Kurtosis,SpectralCentroid_Hz,462.602807102401,340.039861194976,47.6608216711533,0.201442076365747
Crest,TotalEnergy,SpectralCentroid_Hz,466.234187685014,369.046808375076,50.2289617652275,0.18885568686321
Crest,TotalEnergy,PeakToPeak,467.114031075653,356.079284729553,48.6689979681903,0.185791332578584
PeakAmp,BandE_0k_5k,SpectralCentroid_Hz,469.25614125494,361.20895312627,45.2135179726368,0.178306548579197
PeakAmp,BandE_5k_10k,TotalEnergy,471.537500238151,367.712036855132,44.6479254007982,0.170297555870122
PeakAmp,BandE_5k_10k,Skewness,472.848441305478,351.807488825324,41.2839381562387,0.16567776221772
PeakAmp,BandE_5k_10k,Bandwidth_Hz,475.991632518561,347.753635645814,41.5408170477208,0.154548824392649
PeakAmp,BandE_5k_10k,SpectralCentroid_Hz,478.962639043864,349.065942987274,40.809207364776,0.143961747261539
PeakAmp,ZeroCrossRate_Hz,SpectralCentroid_Hz,479.845063306185,344.410109395899,46.232871990931,0.140804570841838
Crest,HighLowBandRatio,PeakToPeak,479.853899474311,386.714092878832,54.4186228869794,0.140772927022834
BandE_5k_10k,HighLowBandRatio,PeakToPeak,481.220137921003,360.961739362191,50.3046226699671,0.135873184672754
Crest,PeakToPeak,SpectralCentroid_Hz,481.552303012966,374.308169350513,53.0404885791897,0.134679835502598
BandE_5k_10k,ZeroCrossRate_Hz,TotalEnergy,481.849385309732,367.795855513133,55.4648083993234,0.133611828570324
PeakAmp,BandE_5k_10k,ZeroCrossRate_Hz,482.323709114201,365.941338704855,42.1348264040506,0.131905275397074
Crest,BandE_0k_5k,SpectralCentroid_Hz,485.292360077111,381.168462814278,52.6553452541256,0.121186328816542
Crest,TotalEnergy,Skewness,485.822901783387,385.951889530284,50.9750405263715,0.119263767476548
Crest,PeakAmp,Bandwidth_Hz,488.268487930314,362.59581697476,45.5084492459171,0.110374365078659
BandE_5k_10k,Bandwidth_Hz,PeakToPeak,488.330594143741,362.870175530867,48.5493060038556,0.11014803552919
Crest,HighLowBandRatio,ZeroCrossRate_Hz,488.393489042095,388.033168561735,55.1800069429869,0.109918802490376
Crest,PeakToPeak,Skewness,489.047155233672,391.282020869388,49.179901074719,0.107534637463211
Crest,HighLowBandRatio,TotalEnergy,489.285647216028,374.026949752962,49.4253453238559,0.106663974051214
BandE_5k_10k,BandE_0k_5k,PeakToPeak,490.4838153891,377.744090529638,48.4057950912424,0.102283394472209
Crest,PeakAmp,Kurtosis,490.947372631801,364.583317142351,46.8353037827875,0.100585725068521
Crest,Bandwidth_Hz,TotalEnergy,491.60441724799,376.009920797517,50.8458052095329,0.0981767061648965
PeakAmp,Kurtosis,BandE_0k_5k,492.780576713084,395.491625401531,52.8176957741971,0.0938563347067681
PeakAmp,HighLowBandRatio,ZeroCrossRate_Hz,494.541843019426,374.045656662605,49.3982838408875,0.0873673922688042
ZeroCrossRate_Hz,PeakToPeak,SpectralCentroid_Hz,495.9431796176,382.821686876375,48.8402868339923,0.0821879824820883
BandE_5k_10k,TotalEnergy,PeakToPeak,496.157139331856,376.49292865989,51.2302661629823,0.0813958870765239
Crest,HighLowBandRatio,Bandwidth_Hz,496.534628959019,382.313725335154,56.9181439778315,0.079997558159807
PeakAmp,BandE_5k_10k,BandE_0k_5k,497.71951727702,386.436101059222,45.3231655446809,0.0756014868943046
Crest,PeakAmp,BandE_5k_10k,498.088439164725,374.710568159675,40.9732877640599,0.0742306054126339
Crest,Bandwidth_Hz,PeakToPeak,498.288725528305,390.925761427287,49.6144459532706,0.0734859333809563
Crest,Kurtosis,BandE_0k_5k,499.075388901821,391.623124518019,58.231465546181,0.0705581929916146
PeakAmp,Kurtosis,BandE_5k_10k,499.246550301715,385.885439063679,45.4819232366273,0.0699205665170239
Crest,ZeroCrossRate_Hz,PeakToPeak,499.50913478268,409.231147037637,57.0251113130994,0.0689419372146249
BandE_5k_10k,TotalEnergy,SpectralCentroid_Hz,500.772132494432,363.322792501422,51.5137088844763,0.064227665663277
PeakAmp,ZeroCrossRate_Hz,Skewness,501.834127627482,367.415972639681,45.9273400836421,0.0602544436391405
Crest,HighLowBandRatio,SpectralCentroid_Hz,503.917825045832,401.522763016472,60.3715386460648,0.0524342873296548
Kurtosis,BandE_5k_10k,PeakToPeak,504.122993473614,384.942803038023,48.9521006243627,0.0516625339420037
PeakAmp,Bandwidth_Hz,Skewness,504.186239249499,380.879673774583,49.407040256981,0.0514245678029026
Crest,ZeroCrossRate_Hz,TotalEnergy,504.207256307488,396.265561457073,52.8783529708052,0.0513454832153608
Crest,PeakAmp,BandE_0k_5k,505.191274897757,403.462838228388,51.3322189303667,0.0476390526599144
Crest,BandE_0k_5k,Skewness,505.423844772652,393.675424713687,52.7065690288292,0.0467619929794884
BandE_5k_10k,BandE_0k_5k,TotalEnergy,506.544885165662,374.120870293303,53.2768335718828,0.0425287007449123
Crest,ZeroCrossRate_Hz,Bandwidth_Hz,506.870863080554,401.902498980736,55.9743249608328,0.0412959771119279
Kurtosis,ZeroCrossRate_Hz,TotalEnergy,506.935958989502,411.333769393696,62.5865124131791,0.0410497143189927
Crest,Kurtosis,TotalEnergy,507.088353470638,389.246850765484,61.351270691979,0.0404730706832259
PeakAmp,Kurtosis,Skewness,507.177399836857,376.459815545451,55.3224319723315,0.0401360489877332
PeakAmp,ZeroCrossRate_Hz,BandE_0k_5k,507.544114167021,386.683233077012,47.008923047866,0.0387474890039391
PeakAmp,ZeroCrossRate_Hz,Bandwidth_Hz,508.276894083931,385.642698334852,48.8050932584756,0.03596981902971
Crest,Kurtosis,BandE_5k_10k,508.418656459622,385.97326999981,59.9651467539179,0.0354319930199158
PeakAmp,BandE_0k_5k,Skewness,511.937780606537,404.816983434558,53.1666737610029,0.0220328694456202
BandE_5k_10k,PeakToPeak,Skewness,512.200228138023,374.263026106224,51.1095042114592,0.0210298926803013
ZeroCrossRate_Hz,SpectralCentroid_Hz,Skewness,513.485520131138,397.859144334975,53.3691676735326,0.0161105619789798
