Feat1,Feat2,Feat3,RMSE,MAE,MAPE_pct,R2
HighLowBandRatio,ZeroCrossRate_Hz,SpectralCentroid_Hz,514.536240224116,386.5880102335,50.3313707673367,0.0120798734379114
Crest,BandE_5k_10k,SpectralCentroid_Hz,515.45677817084,391.062300123362,53.6562890403812,0.00854180790679437
ZeroCrossRate_Hz,TotalEnergy,SpectralCentroid_Hz,516.040414632607,403.675286700553,55.6308455768623,0.0062953392578885
Kurtosis,ZeroCrossRate_Hz,BandE_0k_5k,516.274272875475,408.015378504779,64.0426333177323,0.00539448469132908
BandE_5k_10k,PeakToPeak,SpectralCentroid_Hz,516.696425475117,390.252818373337,51.4503646325108,0.00376726059742549
Crest,BandE_5k_10k,HighLowBandRatio,518.653848197423,395.821887057684,55.3755723210136,-0.00379517734447954
Crest,Bandwidth_Hz,Skewness,518.657267503024,387.520670930572,51.9979958705022,-0.00380841273759636
BandE_5k_10k,Bandwidth_Hz,TotalEnergy,518.766810824934,395.755789984305,55.6751358375427,-0.00423247744128652
BandE_5k_10k,Bandwidth_Hz,SpectralCentroid_Hz,519.728726958606,388.542534830859,55.1857915561955,-0.00796009835378153
Crest,BandE_0k_5k,TotalEnergy,520.258040658042,407.746997976487,56.6704234457081,-0.0100142421565854
BandE_5k_10k,HighLowBandRatio,TotalEnergy,521.425416109238,386.357404716625,61.5353762318464,-0.0145519467437158
PeakAmp,Kurtosis,ZeroCrossRate_Hz,521.530094460465,393.23161224527,58.9879211921102,-0.0149593387961524
ZeroCrossRate_Hz,BandE_0k_5k,SpectralCentroid_Hz,522.650842526974,408.017002936629,60.8953281939627,-0.019326242893148
BandE_5k_10k,TotalEnergy,Skewness,522.951673030298,390.252178136826,56.6162310221892,-0.0205000004071905
ZeroCrossRate_Hz,BandE_0k_5k,PeakToPeak,523.046625969514,418.257978556809,58.1195416941113,-0.0208706207783704
PeakAmp,BandE_5k_10k,HighLowBandRatio,524.323936962638,384.350473790191,58.056618907011,-0.0258627625375818
BandE_5k_10k,HighLowBandRatio,SpectralCentroid_Hz,524.501606206894,383.347707346512,51.3921544887685,-0.0265581156556214
ZeroCrossRate_Hz,Bandwidth_Hz,SpectralCentroid_Hz,524.805177615807,420.523017368305,63.5595409799624,-0.0277467635971931
Crest,BandE_5k_10k,BandE_0k_5k,524.994875734469,411.095549902576,52.2321321750555,-0.0284898845556976
Crest,ZeroCrossRate_Hz,BandE_0k_5k,525.890579270548,421.092982749548,55.5390490192257,-0.032002329823499
Crest,HighLowBandRatio,Skewness,525.95402432986,403.560232879195,61.9222808513035,-0.0322513527236492
Crest,Bandwidth_Hz,SpectralCentroid_Hz,526.015159239475,414.867852313898,58.90951308697,-0.0324913366685038
Kurtosis,Bandwidth_Hz,Skewness,526.444874788696,416.94852773526,62.6726589923177,-0.0341789641063031
Crest,PeakAmp,Skewness,527.037584583412,412.81007432678,52.976256619807,-0.0365089822821363
Crest,BandE_5k_10k,ZeroCrossRate_Hz,527.395012991605,414.844332037194,55.1707271845086,-0.0379153464295217
Crest,Kurtosis,SpectralCentroid_Hz,527.864298410554,414.579192906582,65.3277785282722,-0.0397632791241116
ZeroCrossRate_Hz,BandE_0k_5k,TotalEnergy,527.92608607772,407.58694606218,57.8498342598544,-0.0400067064882947
Crest,SpectralCentroid_Hz,Skewness,529.126544832193,406.550776598646,55.4621911171169,-0.0447418565886326
PeakAmp,HighLowBandRatio,SpectralCentroid_Hz,529.564104274144,366.129936042258,60.8872992815626,-0.0464704626547714
BandE_5k_10k,ZeroCrossRate_Hz,PeakToPeak,533.575775639394,401.335124088362,52.2661722854239,-0.0623854264057082
Crest,ZeroCrossRate_Hz,SpectralCentroid_Hz,535.407749051845,411.856743159472,61.4152477000273,-0.0696931157026091
HighLowBandRatio,ZeroCrossRate_Hz,Bandwidth_Hz,535.857679352255,413.388207291141,53.5197651469221,-0.0714917059203886
BandE_0k_5k,TotalEnergy,PeakToPeak,535.896880786116,419.90303509579,61.3464120900659,-0.0716484846670307
BandE_0k_5k,Bandwidth_Hz,TotalEnergy,538.277857328555,421.977217793869,63.2293614794234,-0.0811922542850316
Crest,BandE_5k_10k,Bandwidth_Hz,538.313127830285,403.505636079955,49.1605455952822,-0.0813339485498861
Crest,ZeroCrossRate_Hz,Skewness,539.56509672673,428.99634469015,61.0728304291558,-0.086369570681623
BandE_0k_5k,PeakToPeak,Skewness,542.739594417338,430.58163985837,62.360447873279,-0.0991903508048191
HighLowBandRatio,ZeroCrossRate_Hz,BandE_0k_5k,542.76716442397,433.114493747004,60.3447281647221,-0.0993020266629245
Crest,BandE_5k_10k,TotalEnergy,544.059333436943,426.882843010007,61.3987015114905,-0.104542486975693
Kurtosis,HighLowBandRatio,SpectralCentroid_Hz,544.100858677252,429.562964695601,67.710383576057,-0.10471110146223
Crest,BandE_5k_10k,Skewness,545.008651280965,427.861492915118,56.431267879969,-0.108400436411773
Kurtosis,BandE_5k_10k,TotalEnergy,547.127164903051,398.755260467901,69.2073733109626,-0.11703415336094
PeakAmp,Kurtosis,Bandwidth_Hz,547.350878206698,438.846845202861,61.8278965561985,-0.117947822088383
Crest,Kurtosis,Bandwidth_Hz,547.535853905365,410.434838422293,68.0710204835239,-0.118703564447764
ZeroCrossRate_Hz,TotalEnergy,Skewness,548.292310522676,424.056891828054,62.4890081293563,-0.121796824125534
BandE_5k_10k,HighLowBandRatio,ZeroCrossRate_Hz,550.348890684947,420.728300445812,65.2622924322894,-0.130228063504798
Crest,BandE_0k_5k,Bandwidth_Hz,550.569487028807,416.934710205,51.7713192993016,-0.131134303713736
Kurtosis,BandE_0k_5k,Bandwidth_Hz,552.970250324416,436.845074519985,73.7134074347693,-0.141020454149199
HighLowBandRatio,TotalEnergy,PeakToPeak,554.854540518744,447.930570720988,73.364036473502,-0.148809939473038
BandE_5k_10k,ZeroCrossRate_Hz,SpectralCentroid_Hz,555.717231452576,412.31222165022,63.9746484912338,-0.15238506883042
BandE_5k_10k,ZeroCrossRate_Hz,BandE_0k_5k,556.039104362976,431.475741303066,61.1399299185645,-0.153720384470752
Bandwidth_Hz,TotalEnergy,Skewness,558.232845953582,441.640453753133,66.7385453409625,-0.162841890780353
BandE_5k_10k,BandE_0k_5k,SpectralCentroid_Hz,558.795077053046,439.510947411986,57.5870705577929,-0.165185411459055
HighLowBandRatio,Bandwidth_Hz,SpectralCentroid_Hz,560.392925377848,451.710924774156,71.9569323596623,-0.171858524678283
HighLowBandRatio,ZeroCrossRate_Hz,PeakToPeak,560.72879441813,438.653159642245,62.8577713528002,-0.17326364215468
TotalEnergy,PeakToPeak,Skewness,562.873871686827,464.233368034333,66.9737046449991,-0.18225749127226
HighLowBandRatio,ZeroCrossRate_Hz,TotalEnergy,563.402113854258,443.581983609198,67.1229908940666,-0.184477566987167
Kurtosis,TotalEnergy,Skewness,565.082929875595,445.439654233222,76.2265131205174,-0.191555490780992
PeakAmp,HighLowBandRatio,Bandwidth_Hz,565.619558689832,407.790177912757,66.8577207799203,-0.193819677466112
ZeroCrossRate_Hz,TotalEnergy,PeakToPeak,565.712936861044,470.030840427136,64.6102392557014,-0.194213885545993
Kurtosis,HighLowBandRatio,PeakToPeak,566.126687199771,429.646227703584,69.8635539669467,-0.195961369320448
Kurtosis,PeakToPeak,Skewness,566.97694693259,443.678907444099,72.0903955279454,-0.199556470686962
Crest,HighLowBandRatio,BandE_0k_5k,567.009798568972,445.666885241729,72.9870334923777,-0.199695483515875
Kurtosis,Bandwidth_Hz,PeakToPeak,567.536658168858,441.285119576771,72.2922515356402,-0.201926008423772
Crest,BandE_0k_5k,PeakToPeak,567.587203094776,445.506870401732,57.3877468255623,-0.202140105488477
Kurtosis,BandE_5k_10k,Bandwidth_Hz,567.95832626843,429.895758935839,63.9411258207726,-0.203712684666271
ZeroCrossRate_Hz,PeakToPeak,Skewness,569.065111426767,469.430427888291,70.2480766393988,-0.208408625749596
BandE_0k_5k,Bandwidth_Hz,Skewness,569.297654763032,433.446659811699,61.517963392929,-0.209396438157442
HighLowBandRatio,ZeroCrossRate_Hz,Skewness,569.615985658043,441.72399560761,62.1446492191816,-0.210749318792707
ZeroCrossRate_Hz,BandE_0k_5k,Bandwidth_Hz,572.767071510137,445.993982847382,65.5927533093438,-0.224181974545559
BandE_5k_10k,Bandwidth_Hz,Skewness,573.29462869383,458.120943925275,67.4871363086871,-0.22643812177068
ZeroCrossRate_Hz,Bandwidth_Hz,PeakToPeak,573.447289610517,476.052485507992,68.7652293314747,-0.227091377834511
TotalEnergy,SpectralCentroid_Hz,Skewness,574.047910800656,475.840432675083,65.6856672140536,-0.229663202893764
HighLowBandRatio,BandE_0k_5k,Bandwidth_Hz,574.958005792566,449.012675182736,60.9684869292838,-0.233565307299401
Kurtosis,BandE_5k_10k,SpectralCentroid_Hz,575.182113657849,423.458951836492,72.1460626355102,-0.234527136033903
Crest,PeakAmp,HighLowBandRatio,575.567215529294,394.543437553894,70.6311849782701,-0.236180796162642
Crest,Kurtosis,PeakToPeak,578.436087653023,428.859514122535,75.1384025337334,-0.248534811559142
BandE_5k_10k,ZeroCrossRate_Hz,Bandwidth_Hz,578.768998318281,448.96206441193,68.5748133491069,-0.24997237804046
BandE_0k_5k,TotalEnergy,SpectralCentroid_Hz,579.630095191178,455.332347349871,67.5279278040862,-0.253694581572025
BandE_5k_10k,ZeroCrossRate_Hz,Skewness,580.11941384932,442.214892180234,60.647597814303,-0.255812191035804
Kurtosis,BandE_5k_10k,HighLowBandRatio,582.592562907801,416.624395133043,68.8819032753455,-0.26654250264701
BandE_5k_10k,SpectralCentroid_Hz,Skewness,583.139825729498,454.234419503829,62.8882753409811,-0.268923093190796
Kurtosis,BandE_0k_5k,SpectralCentroid_Hz,587.446972193769,442.700130863867,76.0185599647874,-0.287737180612506
BandE_5k_10k,HighLowBandRatio,Bandwidth_Hz,587.725972677989,424.216337621546,73.6937957325941,-0.288960659944328
Crest,Kurtosis,HighLowBandRatio,587.976481511002,431.508940149624,73.7946814472235,-0.290059692011587
Kurtosis,ZeroCrossRate_Hz,SpectralCentroid_Hz,588.869174796166,433.908700119659,69.9960481702916,-0.293979923136857
Crest,Kurtosis,ZeroCrossRate_Hz,589.702550984356,435.93714174401,73.8125224305529,-0.297645033032243
HighLowBandRatio,Bandwidth_Hz,TotalEnergy,591.843405766955,470.006137701361,74.3193703885218,-0.307084070795028
Bandwidth_Hz,TotalEnergy,SpectralCentroid_Hz,591.981690871918,462.917817559142,68.0704188805259,-0.307694946484272
BandE_5k_10k,BandE_0k_5k,Skewness,593.690462751358,485.289354332975,70.8127621760899,-0.315255239091959
BandE_0k_5k,PeakToPeak,SpectralCentroid_Hz,594.221543888643,466.722590328081,69.9950520199163,-0.317609394040119
Bandwidth_Hz,PeakToPeak,Skewness,594.429882393647,477.452695932593,71.6419704634873,-0.318533483368649
Bandwidth_Hz,TotalEnergy,PeakToPeak,595.717245669074,503.51457234652,74.3217838213787,-0.324250792364315
Kurtosis,HighLowBandRatio,Skewness,595.990318096556,437.351093250698,75.3959009902753,-0.325465124372482
TotalEnergy,PeakToPeak,SpectralCentroid_Hz,596.408881037137,486.179012953782,72.7140233491889,-0.327327521721779
ZeroCrossRate_Hz,Bandwidth_Hz,TotalEnergy,597.547146100743,464.137657248791,67.7572700853764,-0.332398848949989
HighLowBandRatio,BandE_0k_5k,Skewness,597.887593128122,489.856382378231,69.535919525435,-0.333917525595997
Bandwidth_Hz,PeakToPeak,SpectralCentroid_Hz,598.348446753266,487.2732582759,74.5341240931158,-0.335974693720635
Kurtosis,BandE_5k_10k,BandE_0k_5k,599.686091676075,468.545679786419,79.8039051904398,-0.34195467851721
Kurtosis,BandE_0k_5k,Skewness,600.633259703851,447.806597978416,69.9184139907399,-0.346197099218575
Kurtosis,BandE_0k_5k,TotalEnergy,602.128675852598,449.755606806689,78.715847795229,-0.352908785327289
Kurtosis,SpectralCentroid_Hz,Skewness,602.672395541206,447.760442976851,80.1650261827506,-0.355353230497482
Kurtosis,ZeroCrossRate_Hz,PeakToPeak,603.082789991947,459.666270723507,78.4113161907265,-0.357199735607348
PeakToPeak,SpectralCentroid_Hz,Skewness,603.825954250429,507.93542790829,78.9478502878792,-0.360546684988967
BandE_0k_5k,SpectralCentroid_Hz,Skewness,605.956244907298,460.516124203329,64.9254474534483,-0.370163603772046
BandE_0k_5k,TotalEnergy,Skewness,608.06165916641,484.10545637688,72.769542814713,-0.379701498996852
Kurtosis,BandE_5k_10k,Skewness,608.168842975271,452.330399160788,74.4021173478724,-0.380187945373365
Kurtosis,PeakToPeak,SpectralCentroid_Hz,608.459299615937,452.296519375784,77.075294612463,-0.381506593931014
BandE_0k_5k,Bandwidth_Hz,PeakToPeak,613.166422622885,484.133145574781,69.4846297514576,-0.402964315801275
BandE_0k_5k,Bandwidth_Hz,SpectralCentroid_Hz,613.356825196057,479.310494415849,69.3812398256052,-0.403835757813429
Kurtosis,HighLowBandRatio,ZeroCrossRate_Hz,614.858216621729,450.176906243876,79.3880851709439,-0.410716863669623
Kurtosis,HighLowBandRatio,TotalEnergy,616.143095648374,437.140679768018,77.3513530624529,-0.416619019229123
Kurtosis,ZeroCrossRate_Hz,Skewness,616.940225499588,461.154000482958,81.8731185082555,-0.42028686775774
Kurtosis,ZeroCrossRate_Hz,Bandwidth_Hz,620.573498275201,471.836839089707,79.574600998047,-0.437064780224918
HighLowBandRatio,SpectralCentroid_Hz,Skewness,621.205303257983,490.482789351569,80.6143372685962,-0.439992416934637
Kurtosis,Bandwidth_Hz,SpectralCentroid_Hz,621.217470755199,452.70949925126,77.5451687469931,-0.440048827513311
Kurtosis,BandE_0k_5k,PeakToPeak,622.273722898183,457.828827954353,81.372000465059,-0.444950002549583
HighLowBandRatio,PeakToPeak,SpectralCentroid_Hz,623.352547322845,495.866514695178,84.3198685328862,-0.44996451166396
Kurtosis,TotalEnergy,PeakToPeak,624.118484157294,467.288983379083,84.2309465264041,-0.453529953208923
PeakAmp,Kurtosis,HighLowBandRatio,624.359309608303,446.295026732845,75.4088003075405,-0.454651902168489
Bandwidth_Hz,SpectralCentroid_Hz,Skewness,624.742909792597,495.944339347569,76.8005989836667,-0.456439898745014
PeakAmp,HighLowBandRatio,Skewness,625.682788325354,473.464277637333,83.2192887199055,-0.460825402795864
HighLowBandRatio,Bandwidth_Hz,Skewness,632.472449742825,523.625110839399,79.9758200802948,-0.49270202119867
ZeroCrossRate_Hz,Bandwidth_Hz,Skewness,633.835415290755,527.675890131858,79.5040176613529,-0.499142439541323
HighLowBandRatio,TotalEnergy,Skewness,643.130357713074,516.551802886749,85.025246077934,-0.54343347733814
Kurtosis,BandE_5k_10k,ZeroCrossRate_Hz,643.98702356783,456.452996838391,81.3231257407858,-0.547548000465926
Kurtosis,TotalEnergy,SpectralCentroid_Hz,644.121976572733,519.213418770384,81.7069103289406,-0.54819667234288
PeakAmp,HighLowBandRatio,BandE_0k_5k,644.169565062691,408.654009946849,76.3929471503314,-0.548425445979309
HighLowBandRatio,BandE_0k_5k,PeakToPeak,649.995588749905,500.192861059213,87.8069607574697,-0.576560764993206
HighLowBandRatio,Bandwidth_Hz,PeakToPeak,651.481305921345,504.635120493443,86.0515465174775,-0.583776199698771
Kurtosis,Bandwidth_Hz,TotalEnergy,654.805719546923,473.739807064318,86.995782634694,-0.59998099549673
Kurtosis,HighLowBandRatio,BandE_0k_5k,656.340708023432,457.965763075704,83.101179285928,-0.607491103994011
HighLowBandRatio,BandE_0k_5k,SpectralCentroid_Hz,658.886278619474,474.47306752574,80.2019021189125,-0.619984363265783
BandE_5k_10k,BandE_0k_5k,Bandwidth_Hz,667.673929413189,533.168921529907,73.4933418667613,-0.663484402847926
BandE_5k_10k,HighLowBandRatio,BandE_0k_5k,673.833989892493,487.939635353615,87.6149315639678,-0.694321118250319
HighLowBandRatio,BandE_0k_5k,TotalEnergy,684.000125719212,504.909366643561,91.7024428385494,-0.745831233286166
ZeroCrossRate_Hz,BandE_0k_5k,Skewness,684.007597062043,550.991924927551,79.8345299328229,-0.745869372971869
BandE_5k_10k,HighLowBandRatio,Skewness,695.892629804787,472.754567003907,88.9652562652896,-0.807067476550642
Crest,Kurtosis,Skewness,707.844804486918,480.828538321648,91.6010095911764,-0.86967444994003
Kurtosis,HighLowBandRatio,Bandwidth_Hz,711.241427856961,456.667951769584,88.8749960444311,-0.88766092566042
HighLowBandRatio,PeakToPeak,Skewness,727.622817395792,542.383520698002,101.865884646388,-0.975615909725215
HighLowBandRatio,TotalEnergy,SpectralCentroid_Hz,736.986486544524,552.374636299843,100.387318231712,-1.02679089714527
